text,text_lower,label
1. hectar,1. hectar,QUANTITY
"7,8","7,8",NUMERIC_VALUE
"1,3","1,3",DATETIME
2,2,NUMERIC_VALUE
mii mc,mii mc,QUANTITY
1.450.645 2.221.593,1.450.645 2.221.593,PERIOD
3,3,NUMERIC_VALUE
217 322,217 322,DATETIME
"1,5","1,5",NUMERIC_VALUE
4,4,NUMERIC_VALUE
Vârsta,vârsta,GPE
IFN,ifn,ORGANIZATION
IFN,ifn,ORGANIZATION
mii ha,mii ha,QUANTITY
6.685,6.685,NUMERIC_VALUE
6,6,NUMERIC_VALUE
2013,2013,DATETIME
INS,ins,ORGANIZATION
mii mc,mii mc,QUANTITY
19.282 7,19.282 7,DATETIME
anul 2013,anul 2013,DATETIME
mii mc,mii mc,QUANTITY
20.300 8,20.300 8,DATETIME
perioada 2008-2014,perioada 2008-2014,PERIOD
mii mc,mii mc,QUANTITY
26.900,26.900,NUMERIC_VALUE
23.900,23.900,NUMERIC_VALUE
29.900,29.900,NUMERIC_VALUE
Sursa,sursa,LOC
19,19,NUMERIC_VALUE
perioada 1989-2015,perioada 1989-2015,PERIOD
perioada 1989-2015 Sursa,perioada 1989-2015 sursa,PERIOD
INS 1989,ins 1989,ORGANIZATION
anul 1998,anul 1998,DATETIME
Nr. Anul mii,nr. anul mii,WORK_OF_ART
1. 1989,1. 1989,DATETIME
1991,1991,DATETIME
1992,1992,DATETIME
1993,1993,DATETIME
6,6,NUMERIC_VALUE
1994,1994,DATETIME
7,7,NUMERIC_VALUE
1995,1995,DATETIME
8,8,NUMERIC_VALUE
1996,1996,DATETIME
1997,1997,DATETIME
10,10,NUMERIC_VALUE
1998,1998,DATETIME
1999,1999,DATETIME
2000,2000,DATETIME
13,13,NUMERIC_VALUE
2001,2001,DATETIME
14,14,NUMERIC_VALUE
2002,2002,DATETIME
15,15,NUMERIC_VALUE
2003,2003,DATETIME
16,16,NUMERIC_VALUE
2004,2004,DATETIME
2005,2005,DATETIME
2006,2006,DATETIME
2007,2007,DATETIME
2008,2008,DATETIME
2009,2009,DATETIME
22,22,NUMERIC_VALUE
2010,2010,DATETIME
23,23,NUMERIC_VALUE
2011,2011,DATETIME
24,24,NUMERIC_VALUE
2012,2012,DATETIME
25,25,NUMERIC_VALUE
2013,2013,DATETIME
26,26,NUMERIC_VALUE
2014,2014,NUMERIC_VALUE
27,27,NUMERIC_VALUE
2015,2015,NUMERIC_VALUE
NECONFIDENIAL,neconfidenial,ORGANIZATION
20,20,NUMERIC_VALUE
"59,81 %","59,81 %",NUMERIC_VALUE
anul 1989,anul 1989,DATETIME
anul 2013,anul 2013,DATETIME
"18.582,2 95,47%","18.582,2 95,47%",NUMERIC_VALUE
anului 1989,anului 1989,DATETIME
1,1,NUMERIC_VALUE
Volumul mediu de lemn,volumul mediu de lemn,WORK_OF_ART
anul 1984,anul 1984,DATETIME
"48,39%","48,39%",NUMERIC_VALUE
Astfel spus,astfel spus,PERSON
322 mc forestier,322 mc forestier,QUANTITY
Vârsta,vârsta,GPE
63 de ani,63 de ani,DATETIME
"5,6 mc","5,6 mc",QUANTITY
anul 1984,anul 1984,DATETIME
"7,7 mc","7,7 mc",QUANTITY
anul 2013,anul 2013,DATETIME
2,2,NUMERIC_VALUE
anul 2013,anul 2013,DATETIME
29 de ani,29 de ani,DATETIME
"3,62 mc","3,62 mc",QUANTITY
perioada 1984 - 2013,perioada 1984 - 2013,PERIOD
2013,2013,DATETIME
"53,14%","53,14%",MONEY
anului 2013,anului 2013,DATETIME
3,3,NUMERIC_VALUE
indicatorului,indicatorului,PRODUCT
"5,6 mc","5,6 mc",QUANTITY
"7,7 mc","7,7 mc",QUANTITY
an,an,DATETIME
4,4,NUMERIC_VALUE
"3,62 mc","3,62 mc",QUANTITY
fiecare an,fiecare an,DATETIME
perioada 1984 2013.port NECONFIDENIAL 21,perioada 1984 2013.port neconfidenial 21,PERIOD
România,românia,GPE
România,românia,GPE
PricewaterhouseCoopers România,pricewaterhousecoopers românia,ORGANIZATION
PWC,pwc,PRODUCT
21,21,NUMERIC_VALUE
%,%,DATETIME
22,22,NUMERIC_VALUE
perioada 2011-2014,perioada 2011-2014,PERIOD
470/201424,470/201424,NUMERIC_VALUE
175/201725,175/201725,NUMERIC_VALUE
26,26,NUMERIC_VALUE
20,20,NUMERIC_VALUE
2016,2016,NUMERIC_VALUE
ECONOMIE,economie,ORGANIZATION
21,21,NUMERIC_VALUE
IFN,ifn,ORGANIZATION
22,22,NUMERIC_VALUE
2014,2014,NUMERIC_VALUE
24,24,NUMERIC_VALUE
470,470,NUMERIC_VALUE
4 iunie 2014,4 iunie 2014,DATETIME
25 26,25 26,NUMERIC_VALUE
22,22,NUMERIC_VALUE
134/201727România,134/201727românia,DATETIME
purtateîntreprinderilor,purtateîntreprinderilor,PERSON
1,1,NUMERIC_VALUE
28,28,NUMERIC_VALUE
începând cu,începând cu,DATETIME
anul 2014,anul 2014,DATETIME
291.945 mc,291.945 mc,QUANTITY
anul 2015,anul 2015,DATETIME
153.405 mc,153.405 mc,QUANTITY
anul 201,anul 201,DATETIME
anul 2015,anul 2015,DATETIME
2,2,NUMERIC_VALUE
"Romsilva,29","romsilva,29",GPE
"5,7%","5,7%",MONEY
7.795,7.795,NUMERIC_VALUE
anul 2014,anul 2014,DATETIME
8.240,8.240,NUMERIC_VALUE
anul .,anul .,DATETIME
27 28,27 28,DATETIME
Ministerului Ape 29,ministerului ape 29,ORGANIZATION
27067,27067,NUMERIC_VALUE
23,23,NUMERIC_VALUE
20%,20%,NUMERIC_VALUE
3,3,NUMERIC_VALUE
"2,5 milioane mc lemn","2,5 milioane mc lemn",MONEY
-Romsilva,-romsilva,ORGANIZATION
milioane mc,milioane mc,QUANTITY
"2,5 milioane mc","2,5 milioane mc",MONEY
"2,5 milioane mc lemn","2,5 milioane mc lemn",MONEY
80,80,NUMERIC_VALUE
215.000 hamc,215.000 hamc,QUANTITY
%,%,NUMERIC_VALUE
Începând cu anul 2015,începând cu anul 2015,DATETIME
Codului Silvic prin Legea,codului silvic prin legea,EVENT
30,30,NUMERIC_VALUE
31,31,NUMERIC_VALUE
32port,32port,NUMERIC_VALUE
24,24,NUMERIC_VALUE
2.3,2.3,NUMERIC_VALUE
lemnului,lemnului,PERSON
Ministerul,ministerul,ORGANIZATION
anii 2013,anii 2013,DATETIME
2015,2015,DATETIME
S,s,DATETIME
0210,0210,NUMERIC_VALUE
0220,0220,NUMERIC_VALUE
16,16,NUMERIC_VALUE
1610,1610,NUMERIC_VALUE
2013,2013,NUMERIC_VALUE
2015 Nr.,2015 nr.,MONEY
Activitate Denumire indicator,activitate denumire indicator,PRODUCT
1,1,NUMERIC_VALUE
Clasa forestiere,clasa forestiere,WORK_OF_ART
0210,0210,NUMERIC_VALUE
anul 2015,anul 2015,DATETIME
Cifra de afaceri,cifra de afaceri,ORGANIZATION
Lei,lei,GPE
"2.293.294.311 2.446.861.238 2.581.310.422 1,126 25.110 23.890 24.262","2.293.294.311 2.446.861.238 2.581.310.422 1,126 25.110 23.890 24.262",DATETIME
Profit,profit,GPE
Lei,lei,GPE
170.419.316,170.419.316,NUMERIC_VALUE
Lei,lei,GPE
"23.824.355 35.110.668 46.928.222 1,970","23.824.355 35.110.668 46.928.222 1,970",PERIOD
Lei,lei,GPE
"146.594.961 278.155.651 240.331.054 1,639 2","146.594.961 278.155.651 240.331.054 1,639 2",DATETIME
Clasa Exploatare cod CAEN,clasa exploatare cod caen,EVENT
0220,0220,NUMERIC_VALUE
anul 2015,anul 2015,DATETIME
Lei,lei,GPE
"2.221.353.804 2.433.080.556 1,222 12.955 13.573 14.634 1,130","2.221.353.804 2.433.080.556 1,222 12.955 13.573 14.634 1,130",DATETIME
Profit,profit,GPE
Lei,lei,GPE
"119.105.651 133.300.041 192.130.068 1,613","119.105.651 133.300.041 192.130.068 1,613",DATETIME
Pierdere,pierdere,GPE
Lei,lei,GPE
"40.953.828 61.093.722 62.877.725 1,535","40.953.828 61.093.722 62.877.725 1,535",PERIOD
Lei,lei,GPE
78.151.823,78.151.823,NUMERIC_VALUE
"72.206.319 129.252.343 1,654 3","72.206.319 129.252.343 1,654 3",PRODUCT
Industria mobilei,industria mobilei,ORGANIZATION
Lei,lei,GPE
"8.461.058.446 9.076.861.831 9.180.114.518 1,0849port","8.461.058.446 9.076.861.831 9.180.114.518 1,0849port",NUMERIC_VALUE
25 CAEN,25 caen,PRODUCT
031,031,NUMERIC_VALUE
anul 2015,anul 2015,DATETIME
"60.412 62.678 63.035 1,043 Profit","60.412 62.678 63.035 1,043 profit",LOC
Lei,lei,GPE
536.220.753,536.220.753,NUMERIC_VALUE
Lei,lei,GPE
"228.327.582 169.517.606 229.314.678 1,004","228.327.582 169.517.606 229.314.678 1,004",DATETIME
Lei,lei,GPE
118.128.741,118.128.741,NUMERIC_VALUE
anul 2015,anul 2015,DATETIME
Cifra de afaceri,cifra de afaceri,ORGANIZATION
Lei,lei,GPE
4.668.215.042,4.668.215.042,DATETIME
5.014.390.978,5.014.390.978,QUANTITY
"1,170","1,170",QUANTITY
Profit,profit,GPE
Lei,lei,GPE
289.524.967,289.524.967,NUMERIC_VALUE
432.461.122,432.461.122,NUMERIC_VALUE
Pierdere,pierdere,GPE
Lei,lei,GPE
"64.778.183 96.204.390 109.805.947 1,695","64.778.183 96.204.390 109.805.947 1,695",PERIOD
Lei,lei,GPE
"224.746.784 315.251.302 322.655.175 1,436 5","224.746.784 315.251.302 322.655.175 1,436 5",DATETIME
1610,1610,NUMERIC_VALUE
anul 2015,anul 2015,DATETIME
Cifra de afaceri (Lei,cifra de afaceri (lei,ORGANIZATION
"6.690.392.293 7.110.585.812 7.383.939.406 1,104 27.842 28.425 29.287 1,052","6.690.392.293 7.110.585.812 7.383.939.406 1,104 27.842 28.425 29.287 1,052",PERIOD
Profit,profit,GPE
Lei,lei,GPE
593.028.488,593.028.488,NUMERIC_VALUE
Lei,lei,GPE
196.092.760 153.806.819 150.337.500,196.092.760 153.806.819 150.337.500,DATETIME
Lei,lei,GPE
396.935.728,396.935.728,NUMERIC_VALUE
16,16,NUMERIC_VALUE
produselor din,produselor din,PRODUCT
anul 2015,anul 2015,DATETIME
Cifra de afaceri,cifra de afaceri,ORGANIZATION
Lei,lei,GPE
"12.016.193.927 12.952.671.357 13.192.354.571 1,098 49.962 50.758","12.016.193.927 12.952.671.357 13.192.354.571 1,098 49.962 50.758",PERIOD
Profit,profit,GPE
Lei,lei,GPE
743.643.881,743.643.881,NUMERIC_VALUE
724.450.675,724.450.675,NUMERIC_VALUE
"0,955 Pierdere","0,955 pierdere",ORGANIZATION
Lei,lei,GPE
399.049.335 382.533.950 360.910.207,399.049.335 382.533.950 360.910.207,DATETIME
Lei,lei,GPE
363.540.468,363.540.468,NUMERIC_VALUE
7,7,NUMERIC_VALUE
Total,total,FACILITY
anul 2015,anul 2015,DATETIME
Lei,lei,GPE
"24.761.622.487 26.697.748.230 27.386.860.067 1,106 148.439 150.899 154.232 1,039","24.761.622.487 26.697.748.230 27.386.860.067 1,106 148.439 150.899 154.232 1,039",DATETIME
Profit,profit,GPE
Lei,lei,GPE
"1.726.430.994 1.629.456.039 1,168","1.726.430.994 1.629.456.039 1,168",PERIOD
Pierdere,pierdere,LOC
Lei,lei,GPE
692.155.100,692.155.100,NUMERIC_VALUE
Lei,lei,GPE
702.449.563,702.449.563,NUMERIC_VALUE
929.425.207,929.425.207,NUMERIC_VALUE
26,26,NUMERIC_VALUE
8,8,NUMERIC_VALUE
Total,total,PERSON
anul 2015,anul 2015,DATETIME
Cifra de afaceri,cifra de afaceri,ORGANIZATION
Lei,lei,GPE
"996.218.066.147 1.058.338.601.904 1.140.668.419.471 1,145 sal","996.218.066.147 1.058.338.601.904 1.140.668.419.471 1,145 sal",DATETIME
3.655.202,3.655.202,NUMERIC_VALUE
"3.871.008 1,096 9","3.871.008 1,096 9",PERIOD
Cifra de afaceri,cifra de afaceri,ORGANIZATION
%,%,MONEY
"0,43 0,44","0,43 0,44",NUMERIC_VALUE
"0,44","0,44",NUMERIC_VALUE
10,10,NUMERIC_VALUE
"Cifra de afaceri (%) 1,21 1,22 1,16 0,958 1,42 1,39 1,35 0,950 11","cifra de afaceri (%) 1,21 1,22 1,16 0,958 1,42 1,39 1,35 0,950 11",ORGANIZATION
Industria mobilei,industria mobilei,ORGANIZATION
%,%,MONEY
"0,84 0,85 0,80","0,84 0,85 0,80",NUMERIC_VALUE
12,12,NUMERIC_VALUE
Total,total,ORGANIZATION
"2,40","2,40",NUMERIC_VALUE
"3,98","3,98",NUMERIC_VALUE
Diviziunea 16,diviziunea 16,LOC
perioada 2013-2015,perioada 2013-2015,PERIOD
"0,43","0,43",MONEY
"0,44 %","0,44 %",NUMERIC_VALUE
"între 1,005 1,08 %","între 1,005 1,08 %",PERIOD
perioada 2013-2015,perioada 2013-2015,PERIOD
"1,22 %","1,22 %",NUMERIC_VALUE
"1,35 1,42 %","1,35 1,42 %",DATETIME
"0,84 %","0,84 %",NUMERIC_VALUE
perioada 2013-,perioada 2013-,PERIOD
Lei,lei,ORGANIZATION
anului 2013,anului 2013,DATETIME
27.386.860.067 Lei,27.386.860.067 lei,MONEY
anului 2015,anului 2015,DATETIME
"3,3%","3,3%",NUMERIC_VALUE
14.802,14.802,NUMERIC_VALUE
anului 2015,anului 2015,DATETIME
"2,34 %","2,34 %",NUMERIC_VALUE
anul 2014 de PWC,anul 2014 de pwc,DATETIME
România,românia,GPE
România,românia,GPE
anul 2014,anul 2014,DATETIME
9,9,NUMERIC_VALUE
Uniunii Europene,uniunii europene,GPE
"1,1%","1,1%",NUMERIC_VALUE
Uniunii Europene,uniunii europene,ORGANIZATION
"0,4%","0,4%",MONEY
Uniunii Europene,uniunii europene,GPE
angajat,angajat,PERSON
România,românia,GPE
263 hectare,263 hectare,QUANTITY
"1,7 miliarde Euro","1,7 miliarde euro",MONEY
PWC,pwc,ORGANIZATION
33,33,NUMERIC_VALUE
2016,2016,NUMERIC_VALUE
28,28,NUMERIC_VALUE
perioada 2011,perioada 2011,PERIOD
2014au fost 55%,2014au fost 55%,MONEY
anului 2013,anului 2013,DATETIME
România,românia,GPE
2.4comparativ,2.4comparativ,NUMERIC_VALUE
Uniunii Europene,uniunii europene,GPE
ziunilor,ziunilor,PERSON
34,34,NUMERIC_VALUE
60,60,NUMERIC_VALUE
34 COM,34 com,NUMERIC_VALUE
2013,2013,DATETIME
659,659,NUMERIC_VALUE
Comisiei Parlamentul European,comisiei parlamentul european,ORGANIZATION
Consiliu,consiliu,ORGANIZATION
Comitetul ESocial EComitetul Regiunilor,comitetul esocial ecomitetul regiunilor,ORGANIZATION
Bruxelles,bruxelles,GPE
20.09.2013,20.09.2013,DATETIME
35 of miliard de hectare,35 of miliard de hectare,MONEY
25 0 %,25 0 %,NUMERIC_VALUE
Monaco,monaco,GPE
73 %,73 %,NUMERIC_VALUE
cu810 milioane de hectare,cu810 milioane de hectare,MONEY
Suprafa 215 milioane,suprafa 215 milioane,PRODUCT
33 %,33 %,NUMERIC_VALUE
Sud-,sud-,GPE
--România29 %,--românia29 %,NUMERIC_VALUE
28,28,NUMERIC_VALUE
membri,membri,PERSON
35,35,NUMERIC_VALUE
2013,2013,NUMERIC_VALUE
659,659,NUMERIC_VALUE
Comisiei Parlamentul European,comisiei parlamentul european,ORGANIZATION
Consiliu,consiliu,ORGANIZATION
Comitetul ESocial EComitetul Regiunilor,comitetul esocial ecomitetul regiunilor,ORGANIZATION
Bruxelles,bruxelles,GPE
20.09.2013,20.09.2013,DATETIME
3.port,3.port,NUMERIC_VALUE
"30 5,2%0,2% pe an","30 5,2%0,2% pe an",MONEY
Ratele,ratele,PRODUCT
11,11,NUMERIC_VALUE
22%,22%,MONEY
Româniacrescut,româniacrescut,GPE
Eurostat,eurostat,GPE
4%,4%,NUMERIC_VALUE
266 mii ha,266 mii ha,MONEY
-Potrivit Eurostat,-potrivit eurostat,ORGANIZATION
România,românia,GPE
"64,8 %","64,8 %",NUMERIC_VALUE
"35,2 %","35,2 %",NUMERIC_VALUE
36,36,DATETIME
